Genes,N_robust_sites,PTM_classes,Comparisons,Max_abs_corr,Mean_abs_corr
AHNAK,19,7,6,10.32550162,3.51384301
MYH9,8,6,4,9.525669512,2.748783038
HSPA1A;HSPA1B,16,5,5,3.101260644,2.291387666
HSPA9,11,5,5,7.482218073,3.007169462
CAP1,11,5,5,1.34470601,0.926303205
LMNA,6,5,5,2.631915438,1.32357914
ITGB2,8,4,5,9.499359011,4.938189569
NPM1,7,4,5,10.45044822,3.259078352
CCT5,6,4,5,7.115664796,2.992931121
HNRNPK,7,4,4,5.243338419,2.805679271
HSPD1,6,4,4,12.46109625,2.861064281
